#group,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,mean,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_id,sensor,status
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:00Z,16.65733333,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:10Z,16.69608333,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:20Z,16.7832,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:00Z,16.711,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:10Z,16.8716,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:20Z,16.75405263,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:30Z,16.71993333,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:40Z,16.559,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:50Z,16.6785,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:00Z,16.6145,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:20Z,16.98518182,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:30Z,19.205,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:40Z,16.71575,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:50Z,16.87477778,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:00Z,16.52175,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:10Z,16.8972,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:20Z,16.748,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:30Z,16.747,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:40Z,16.62266667,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:50Z,16.67192857,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:00Z,16.62738462,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:20Z,16.7035,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:30Z,16.87077778,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:40Z,16.789,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,16,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:50Z,16.72828571,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,NORMAL
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:00Z,16.660625,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:10Z,16.738375,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:20Z,16.76433333,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:30Z,16.7484375,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:10Z,16.75807143,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:30Z,16.75275,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:40Z,16.643125,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:50Z,16.73014286,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:00Z,16.478,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:10Z,16.63373684,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:20Z,16.75333333,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:30Z,16.699,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:50Z,16.73091667,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,17,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:48:00Z,16.3995,value,boiler_sensors,BOILER_001,main_steam_pressure_boiler,WARNING
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:40:30Z,538.1473333,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:40:40Z,539.5019231,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:50Z,540.388,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:00Z,537.5476471,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:10Z,541.3687368,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:20Z,542.1436667,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:30Z,541.6393333,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:40Z,537.64575,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:50Z,538.5954,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:00Z,539.9950667,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:10Z,540.1844,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:20Z,538.971375,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:40Z,538.6554667,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,18,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:50Z,536.718,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,CRITICAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:40:40Z,540.4395,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:40:50Z,538.9848947,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:00Z,535.1773333,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:10Z,537.90825,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:20Z,540.0140667,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:00Z,543.428,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:10Z,540.4354,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:20Z,539.1025263,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:30Z,541.5708,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:40Z,538.69325,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:50Z,540.3067,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:00Z,541.2055,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:20Z,537.5900909,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:30Z,540.86,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:40Z,537.88425,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:50Z,540.4667778,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:00Z,537.6165,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:10Z,539.518,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:20Z,539.5468182,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:30Z,541.2911579,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:40Z,539.5156667,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:50Z,541.4496429,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:00Z,536.5243077,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:20Z,538.359625,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:30Z,540.047,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:40Z,538.5805263,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,19,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:50Z,539.605,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,NORMAL
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:00Z,538.2855,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:10Z,539.342625,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:20Z,538.444,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:30Z,540.5589375,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:10Z,539.9557857,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:30Z,539.9455,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:40Z,540.2939375,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:50Z,536.4531429,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:00Z,540.4195,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:10Z,538.0192105,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:20Z,542.5793333,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:30Z,539.1387,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:50Z,540.3325833,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,20,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:48:00Z,539.0445,value,boiler_sensors,BOILER_001,main_steam_temp_boiler,WARNING
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:40:30Z,4.064,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:40:40Z,4.007307692,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:50Z,3.897,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:00Z,3.956764706,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:10Z,4.036842105,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:20Z,4.099,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:30Z,4.051888889,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:40Z,3.9579375,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:50Z,3.9173,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:00Z,3.942533333,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:10Z,4.019133333,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:20Z,4.082875,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:40Z,4.0072,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,21,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:50Z,3.966,value,boiler_sensors,BOILER_001,oxygen_level,CRITICAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:40:40Z,4.0015,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:40:50Z,3.919526316,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:00Z,3.915333333,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:10Z,4.359833333,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:20Z,4.059266667,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:00Z,4.059,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:10Z,3.5036,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:20Z,4.090105263,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:30Z,4.018466667,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:40Z,3.925,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:50Z,3.9011,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:00Z,3.9735,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:20Z,4.084181818,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:30Z,3.98,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:40Z,4.001,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:50Z,3.897666667,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:00Z,3.90825,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:10Z,4.0322,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:20Z,4.110909091,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:30Z,4.079368421,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:40Z,4.059,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:50Z,3.897428571,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:00Z,3.904769231,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:20Z,4.0556875,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:30Z,4.552333333,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:40Z,4.063105263,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,22,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:50Z,4.019142857,value,boiler_sensors,BOILER_001,oxygen_level,NORMAL
,,23,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:00Z,8,value,boiler_sensors,BOILER_001,oxygen_level,WARNING
,,23,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:10Z,8,value,boiler_sensors,BOILER_001,oxygen_level,WARNING
,,23,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:20Z,4.109666667,value,boiler_sensors,BOILER_001,oxygen_level,WARNING
,,23,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:30Z,4.086375,value,boiler_sensors,BOILER_001,oxygen_level,WARNING
,,23,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:10Z,1.2,value,boiler_sensors,BOILER_001,oxygen_level,WARNING
,,23,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:30Z,3.96975,value,boiler_sensors,BOILER_001,oxygen_level,WARNING
,,23,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:40Z,3.9203125,value,boiler_sensors,BOILER_001,oxygen_level,WARNING
,,23,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:50Z,3.908,value,boiler_sensors,BOILER_001,oxygen_level,WARNING
,,23,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:00Z,3.915666667,value,boiler_sensors,BOILER_001,oxygen_level,WARNING
